cluster_id,cluster_size
f37ff609,2
285ca5ad,2
5edfbc3c,2
b631a02f,2
0ccff350,2
5c8fc4a6,2
873dbf7c,2
a88eca8a,2
011c3246,2
4cc64e53,2
e25a99a5,2
dafb485b,2
f498d177,2
de7ba2e8,2
3ce34d55,2
ef358719,2
bde819de,2
7561cdac,2
f983b37b,2
ad744be4,2
3fa97946,2
0586b3b9,2
8480ee20,2
d1c07e32,2
e7447927,2
440bcde0,2
27782942,2
6e80b10a,2
9af8049b,2
a993c81f,2
23aa68fb,2
250f4d86,2
34bc6a73,2
7f61f7a3,2
c04446a3,2
959b67a6,2
693b173a,2
afcc2d06,2
e1a08841,2
f01c51af,2
17be288b,2
dc8f74ca,2
3dc3f21b,2
caf62752,2
ab26bc6f,2
8b223e99,2
c5e73974,2
a90bc6b8,2
b9470f9c,2
65f8f035,2
0e063fe7,2
fbf59f33,2
d8123a66,2
28d61a92,2
ef7c15ae,2
34c096ab,2
6a8bf535,2
a6619c8f,2
d4f4a267,2
13bb31cc,2
f26af289,2
0cac8a25,2
0f06ad57,2
49f86625,2
90400a85,2
66dd8781,2
6edb4d86,2
c71a66e7,2
35c1889f,2
534765a3,2
874d92a6,2
79b5d39c,2
6c9986a3,2
7abcb0d9,2
e9267f9b,2
f9037a23,2
3b614d9b,2
a8dc2cea,2
2b940ddf,2
be8acf45,2
41c44bc7,2
665d58cf,2
8d0bea41,2
04d6df54,2
db6c9eec,2
1d5f0d30,2
a57351e2,2
c26a5b50,2
270549f6,2
ca94a7ed,2
1a153650,2
11d71b98,2
405582c6,2
a53ebc3e,2
4d59d152,2
a19b66be,2
bf594bd0,2
cb586132,2
919c9896,2
0822106b,2
fa77ddec,2
9d513b91,2
f4215599,2
7e840cf7,2
d592c8ab,2
460c13d5,2
5f7fea25,2
0a17d05c,2
3bbb21fa,2
81391606,2
4a19925b,2
aa8107a9,2
b957393e,2
a7010996,2
c3192df5,2
7f49698c,2
b214a50b,2
de8f46e2,2
e832edee,2
b86941e9,2
f607c949,2
ffcc8657,2
e828e02b,2
3caa841c,2
221d68c3,2
7b7c7f48,2
3b39783e,2
4330a892,2
bc9ba527,2
3af605b6,2
091e068d,2
d617f17b,2
ec2ad443,2
909223e9,2
2f7ee3cb,2
ce6d427f,2
7f671760,2
c480ab06,2
061cd6f9,2
44c67e0e,2
54a92a99,2
9cc03a16,2
a9fa8f74,2
b8bb9260,2
89e1944f,2
14b66d36,2
663e5257,2
23005fd4,2
aba4e695,2
c0cfec04,2
1df5d996,2
8f59730b,2
4e2b03f0,2
8ab26879,2
1b18ae3b,2
29a65135,2
876c0579,2
ebd9f6f9,2
b42ddc55,2
8ab02b7d,2
50f6dc48,2
9e612c9e,2
2ba4eeb5,2
b5a7acb3,2
0c299f7f,2
f46851f8,2
3b0f116f,2
00e47845,2
d1ee4e70,2
a16561af,2
ddd41fe3,2
6fff215c,2
5cb6de80,2
a53ff0a9,2
9a37d980,2
4b741909,2
ecc3f2aa,2
70fc2db7,2
28b32256,2
8a4cf263,2
a7065137,2
5635094b,2
7027d051,2
1ccf8f62,2
767063f8,2
1a580d7b,2
4760082e,2
16bb201f,2
88f81884,2
994616cb,2
3f180275,2
b9b63cc6,2
b9a9394c,2
0ff13c48,2
94e6a256,2
af56a6e0,2
66016639,2
0388d60c,2
cad83645,2
9b29eb15,2
1db1ad12,2
d52fa460,2
213e73a0,2
f8db2743,2
b6cb7a9a,2
25c037ae,2
1f426a45,2
3d737243,2
d12fddfb,2
71080e11,2
15f6b843,2
7ae89f2c,2
95c25992,2
b6084006,2
65332ff3,2
a3cab6ae,2
b898702c,2
a2dfcbfe,2
4ca2f3b1,2
539ddb06,2
735f87c5,2
7eabfe68,2
6c6793f0,2
3c613722,2
182a1e99,2
112335c3,2
c092c8ea,2
a3a10c51,2
50325823,2
f586a4ce,2
0f0ec7ea,2
97b8009f,2
dc9ae517,2
574fbc85,2
a5c09b9b,2
70bd29ad,2
23c2291c,2
20794a8c,2
c7ac9fd1,2
255cd9fd,2
72c462b7,2
8ee11cb4,2
60411b9b,2
99613aaf,2
24ce9385,2
01879632,2
c7d21842,2
bcd83296,2
69d94132,2
01e191df,2
fa189b31,2
dc3efcab,2
860ebcdd,2
22c331a4,2
0714846c,2
8710cff6,2
c1bce246,2
506f1e68,2
90764e02,2
a70bd6c5,2
1765b885,2
c827aa15,2
41a42e29,2
65762192,2
58919d50,2
f6c91b56,2
8c3af771,2
eb8a9d37,2
6d3c5bab,2
90fd1817,2
6d06d8c0,2
d07ae094,2
4672c129,2
0727e819,2
243ad8c5,2
a81a69cb,2
275d23c5,2
f1e93f1d,2
3db57e4a,2
754635df,2
cd7424e0,2
f03893c3,2
dc9404c6,2
d40eb26d,2
e9a14453,2
1b18327c,2
3ed79de3,2
5d1a94b2,2
847b613c,2
7e7c3009,2
bea3d7db,2
ba8246cf,2
99f27074,2
f9eeec44,2
adbb7144,2
0274db5a,2
9e496202,2
418729aa,2
3311961f,2
b47fbf39,2
df0581e1,2
b51cfe6a,2
1a7ae166,2
c2cd5c58,2
2f25908e,2
40618787,2
6d6141b7,2
0f37b2e4,2
0919b430,2
aa2ea6d1,2
7a783fe1,2
b38c8875,2
896c99fc,2
2fa1419a,2
13705bcb,2
8adfcdc6,2
7b32863b,2
574ab488,2
53bff2ef,2
e441c5e3,2
a8de4c31,2
826d8fb2,2
c1b8f5df,2
daac2121,2
61dfda46,2
60a25592,2
07cab76f,2
c9482ec1,2
3badb1c9,2
5660cc5b,2
7f0846a0,2
52aae8b5,2
d22cb5cc,2
2cb42c9e,2
e4a41f76,2
3d0420d1,2
0d439f54,2
1db7064d,2
d1d3f96c,2
0fb6367e,2
b9ec58c6,2
df961e77,2
916a757a,2
d6aa229e,2
0843d7bd,2
4322590a,2
2935733e,2
ecd9483d,2
f7a66d1c,2
e966ea61,2
c1b1538b,2
4e59b8fd,2
d6c4cc7f,2
6f6983a1,2
ff9deaa7,2
58fd3af4,2
d2ab2965,2
87737748,2
121773e6,2
688af1bd,2
9b3b11ad,2
cae726a2,2
9b97a256,2
80ef5c8a,2
c3ff3997,2
b80d92f0,2
2570470d,2
4b10268d,2
4912df35,2
04394b8a,2
06778638,2
1ce087fc,2
d2bca4f9,2
6966be61,2
07305a22,2
ef13e0f7,2
bfafc716,2
a7dc7993,2
9299c180,2
cb1b9562,2
9a9fb591,2
2116dced,2
8c880dbb,2
f8d6ad4f,2
0bf4c04e,2
04e111e8,2
87043d50,2
3e40c5ca,2
e6582eeb,2
506c10e8,2
4c75d454,2
920cfdea,2
be158aa8,2
b14af8ee,2
a9f6318b,2
53a8b752,2
8bdffc5e,2
7b459301,2
ce1931d7,2
ef2aa03f,2
26fa9a21,2
91e59c0f,2
5146f627,2
f11e2afd,2
9ea83046,2
da74ca71,2
6c03c2a7,2
2b3fbc81,2
d8fae2d3,2
f55e90e9,2
f6425b77,2
826536d6,2
5008e77c,2
146667bc,2
68bb6864,2
9b8acfb0,2
74e0d5d1,2
e20a7836,2
f7e83ba1,2
37b162d8,2
7831650c,2
e5f39ed9,2
1d17532a,2
c6f735f5,2
b8515957,2
8558068b,2
1b25ddf6,2
b893aded,2
b93eb161,2
a9d956f7,2
2c8fbb0c,2
a906bf1d,2
a5cf19b4,2
cb1fd8f1,2
dd205270,2
6aefe556,2
0493b76e,2
a044dc02,2
89de7df3,2
1000fa40,2
b1cd06b3,2
9045f2b3,2
738826f3,2
91063de6,2
6f4c0d00,2
b7fad423,2
00a75707,2
43306a33,2
edc3e1df,2
bc3ea8f0,2
3a23ba4b,2
43174f45,2
c1fb98d3,2
14588473,2
f224a101,2
a6872bc0,2
e90dc5e5,2
fc90e92b,2
55f46002,2
09002c3b,2
a6e7580a,2
9e74ee07,2
6c64d3ee,2
615eab87,2
ad74024f,2
5f62f5c6,2
575caf47,2
75c08216,2
18e607dd,2
7c195545,2
4953f313,2
a92dd5f8,2
dfa01dac,2
157101fa,2
dcbea3e0,2
ab7b7b54,2
7d20aac1,2
fe114685,2
708d031f,2
d9e16796,2
67862450,2
e369c426,2
3a930d8b,2
5751b37b,2
5da6ee93,2
228a4182,2
2c60275e,2
a6a51d1f,2
7d749cff,2
7bc9310d,2
315a9785,2
5b28f196,2
cb70fe7f,2
3d2a03c9,2
0ee31b6a,2
f8f0e673,2
e5cd0f79,2
69e66e36,2
7adbb088,2
23aeea88,2
593bcce2,2
c65ffa04,2
40af9bc2,2
a2ffb721,2
cd8e7e97,2
b33752db,2
d5c213d6,2
57fdec77,2
be821218,2
355ba612,2
6c87a400,2
10180f75,2
d46af6d2,2
6414a7f2,2
3e3235fb,2
61335b3e,2
312b04d2,2
4bbdf3be,2
a5c0a573,2
7fe1fe8b,2
7aef6741,2
3d741b58,2
f0bfab6b,2
9a6c2184,2
71288f19,2
b7075fce,2
f81aae47,2
407e1ab1,2
1f725c9a,2
d7876bf7,2
0677ca0b,2
efadc93e,2
e9f01dc2,2
bc2a3859,2
84e42fe3,2
03e3e55a,2
5e55937d,2
b54a99a6,2
94d18301,2
f757a9b1,2
ffc952b7,2
695e5bfe,2
d8c02cb3,2
237b82b4,2
2b701622,2
ff6765da,2
285367c3,2
d42ef078,2
8292a148,2
8ea3450e,2
0e53ed97,2
43e6292c,2
7dd91e4a,2
87b5a0a8,2
1ff77300,2
7717691f,2
88e32464,2
530a5a4b,2
6d57331a,2
350e1e7f,2
a8247e81,2
200185f1,2
a742a2ef,2
98463d09,2
71f84644,2
92d4afd6,2
63bef07e,2
c0a58a6e,2
a68cf564,2
ec0a9f7f,2
96b3e7ae,2
b3ce8cea,2
406e6b27,2
a6fa0b81,2
ba3d1c60,2
528c09fe,2
ba84467e,2
a3c01c22,2
7e8de2a1,2
981dae51,2
44dfed59,2
9c7c011c,2
5b629881,2
8692ec43,2
a842dd44,2
50a92f1f,2
5aa6b9db,2
15003940,2
3afa32d5,2
00dfd4d3,2
bd9e34d1,2
dc96518c,2
d3b109a0,2
4751547e,2
79fd8a0d,2
193f3f7d,2
c6e1a855,2
8a1472c7,2
089638e0,2
aa080f6c,2
4340327f,2
1d12a6a9,2
e1493fae,2
2d8dc964,2
02e5c5dd,2
34ad94dd,2
88976827,2
f6618dcf,2
715c5569,2
0230c283,2
0f8f2990,2
46a86cd0,2
1e9367bd,2
084624d2,2
30a1390e,2
11810743,2
44f34b39,2
f5212ac6,2
8940a864,2
a9255584,2
1fe0903e,2
8d0ee448,2
887cf7d2,2
d99489f4,2
b4c4d0ca,2
3545933a,2
77357e73,2
ab92ffd4,2
9eebf134,2
5a0a5986,2
da6605a0,2
3674a6b9,2
80da6844,2
f5dddc1f,2
0a2e86ab,2
0a829b30,2
5261d65b,2
13156bd4,2
129002c2,2
f256a1a4,2
4a4c4b34,2
a7bc1c2f,2
7f642370,2
107461b0,2
24c6d3c8,2
c3b427ad,2
556eaf60,2
81a1beff,2
921b5271,2
974dfb68,2
a52e3d95,2
54f749b7,2
e250ee5b,2
a7fc82a8,2
9401d5d8,2
1144216b,2
8b11d967,2
c7f2e869,2
bbc9c093,2
8fa32ce3,2
e59b397c,2
7afa30c5,2
33fbb781,2
13a482aa,2
eb228898,2
7a43d571,2
6db59c0e,2
20925900,2
0893875d,2
9dc7cb25,2
fb490a68,2
c0a6ca4b,2
5488aab5,2
df99d595,2
a2197e49,2
2adb7f6e,2
750ba5e4,2
2127ed86,2
5fd11e8e,2
e5b3944b,2
7a928279,2
313f38f7,2
a2c464c9,2
88c02aba,2
8828bbf3,2
a7f525b5,2
4603568c,2
56cdece5,2
6760ba76,2
0e6f0407,2
8eed0201,2
07394286,2
6e206ee0,2
eb1ce8ee,2
6185c2df,2
a3b6a3c5,2
a5188e0f,2
fdf2682d,2
2d8544f3,2
953ac8b8,2
d17def65,2
5f378adf,2
cf5eb849,2
66aa2ebc,2
5a9b1b16,2
106b0836,2
46dc1002,2
a927d1a4,2
1a60ff62,2
c143f589,2
4b45c184,2
653b121b,2
97f21400,2
92a8e65e,2
d892c77b,2
87c408aa,2
8eea3b78,2
fda7fa2b,2
13d45173,2
7d988913,2
90181563,2
f4b468fd,2
273236d7,2
e5017b9f,2
07848049,2
c54a6c9f,2
87c46b41,2
d6e00b9f,2
14ba73da,2
c210a3ad,2
2e097c30,2
24ae9e12,2
665310c4,2
9baa5ae9,2
7b2c002b,2
37a157de,2
48529ae1,2
8e428c12,2
0b75c65a,2
3a571377,2
c9d286d5,2
fd732e97,2
16ab84c8,2
c07ad0c7,2
93a021a1,2
00604e5d,2
84ca8730,2
0abb3a22,2
5ac35361,2
1abf39b4,2
7fb1fba4,2
29b463d6,2
d9245b44,2
2eb69758,2
9bc92161,2
360b25bd,2
bc9732be,2
d200b8e6,2
d2383273,2
b9e0c76c,2
7c4aa801,2
486426ff,2
0fee67b1,2
a5fc5e48,2
b07064ba,2
906254f2,2
a1d8b5f9,2
3cf2aabc,2
bbe0a6b9,2
cc415898,2
9fef8c27,2
8e5fafab,2
c119758c,2
f49c9d91,2
02ec87ef,2
6413c1f6,2
4d1f7ac2,2
d81d2ec5,2
87573d72,2
7ea5f622,2
3cd56c69,2
9cb87c16,2
13fe9ed7,2
f25d003b,2
ae69bb0f,2
d6b2d242,2
0d932baf,2
a47b3358,2
6794651e,2
c197f2a1,2
bbc7c527,2
aeda8fc2,2
4d2c1351,2
5aabff1e,2
34a4403b,2
8bbf0587,2
a0697407,2
aea852b0,2
15398d56,2
73ff4867,2
4ab4cfbe,2
17ac14cd,2
cc81682e,2
af38cc1b,2
97dea655,2
6965ace2,2
9aa91c54,2
f37c410f,2
82aa29aa,2
a3a35593,2
c3a3a590,2
63731952,2
ec42e039,2
a856222c,2
777fbe6a,2
5d0c8b17,2
e314a372,2
1ee01750,2
af73b78c,2
e0623829,2
66d21d92,2
69449ef8,2
a37cfb83,2
581ad3fa,2
0bae6f3d,2
ac02112e,2
53173187,2
baa56759,2
a896eb8b,2
5b16d718,2
07e366f6,2
243ad94a,2
3b4ed99e,2
3e3db098,2
8894c73d,2
da64c6f0,2
c8799be3,2
593157df,2
e219d26a,2
26367a66,2
f0db406c,2
fb0b3437,2
51dc9198,2
c041caf5,2
273dd49b,2
83ef6fe9,2
ff953828,2
7a31ca23,2
06208900,2
9cac4948,2
a0ca2683,2
24253c93,2
51b1edda,2
e419e071,2
48a20d98,2
ff64f27c,2
94b8db8a,2
28361c82,2
47d83555,2
bb96f55e,2
a5bc3aea,2
706377c9,2
fd1d9db8,2
a36b2225,2
29092c6c,2
8b60dd68,2
6e729398,2
86899e8c,2
f5009bf0,2
22f62a8f,2
28b00d94,2
39241c2a,2
4af2a030,2
84b9b48c,2
7be445ac,2
7b5eb329,2
64dcbd9f,2
164e093a,2
63fe7e6d,2
651bb03d,2
7afe5e86,2
4c133cce,2
029a1691,2
4d924873,2
8fc53390,2
63f3a1c3,2
1a0654a2,2
104e3880,2
f21e71e0,2
4847905d,2
09f20139,2
9e5f627a,2
9d30c938,2
bb86c9ef,2
de231c38,2
f1830d37,2
fdef440f,2
0713dc20,2
fac0773c,2
97a1a98d,2
a1d5c710,2
c2c62e5f,2
97766375,2
38014bf3,2
9e1275b3,2
f4cd5c84,2
31c79d57,2
3f81be73,2
6c61b8dc,2
154e131f,2
8f0408dd,2
9e04e364,2
46dc51a2,2
69f86cbc,2
077a97c7,2
acb0b52b,2
3a3812c7,2
3f4783a5,2
29e71f3f,2
bc838180,2
4ab1fa48,2
11aadc83,2
7e692b9d,2
db2b8737,2
5b6df76d,2
b4b4b1d7,2
9c3da1e0,2
309b7a8c,2
6e880b8d,2
404042a4,2
1264f530,2
6e57e61c,2
42e7ea1b,2
2cf8a826,2
4f0f9a65,2
0200bf75,2
08325b4d,2
a7327fb2,2
131c473b,2
887b26c3,2
d04ccc6a,2
f4062406,2
a7da4ea3,2
f907fe69,2
d10f5069,2
55590600,2
20cc5a2b,2
057cb555,2
808ee7f5,2
92fbd0c8,2
ee4974c2,2
7b51858d,2
3baefa3c,2
32443b2d,2
d3fbfb02,2
5af19b81,2
abe816d7,2
8684e9cc,2
a94496c5,2
827facca,2
a3b7e1c3,2
a9ab10c7,2
399233d2,2
563ceef3,2
2b029254,2
d21341ae,2
eb889112,2
61223efa,2
ce7753e0,2
ea7039c4,2
9ccd48c9,2
80a41522,2
827c3190,2
b750d915,2
46cf2542,2
b4ba36d3,2
51a8a7de,2
acd170e6,2
98dd6966,2
11077445,2
8f117969,2
f62becf7,2
f5a0b191,2
0689a7a5,2
d8cecf48,2
4edebbf8,2
5d4cee39,2
312af76f,2
582a1a06,2
774edd86,2
871f7841,2
2407133f,2
06a62d60,2
5827765b,2
26d6d7c9,2
66dee20e,2
588fac15,2
983ff8a5,2
e2d940ac,2
60af5006,2
b1e1f4a1,2
780f92f7,2
c8be491d,2
632fa1ce,2
43050a15,2
f942e2c1,2
208a95fb,2
f43f3e10,2
f32f6c16,2
e672ff8d,2
9be595d6,2
51e28692,2
a0c8304e,2
24235208,2
ddc336fb,2
1fd6f2be,2
fe8fc040,2
47a6a2f9,2
6c3a3e5e,2
16070190,2
c98c476d,2
3a7645a3,2
fbbff3f7,2
9a4e8042,2
b421597f,2
1807fe87,2
4ffdf2c7,2
6a40d102,2
4058b7d7,2
5924eb4d,2
02790a77,2
031ac096,2
0678f6cd,2
2db80f64,2
8abc37ea,2
4a6fbde9,2
eef77864,2
35d59172,2
17831f44,2
6c3bb693,2
5beb8142,2
0be3e3dd,2
1f8403dc,2
6ab8646b,2
002297c5,2
1936ca51,2
ba05fe36,2
2f5845d8,2
e4126806,2
5c062de1,2
ecf7130e,2
e8c0f680,2
8cf009dc,2
0e25edc1,2
283a5a98,2
5621a9d0,2
2382356e,2
049ca30f,2
6212fc2c,2
0650b8f0,2
6996b83c,2
f6ebdae5,2
31dd7cda,2
7fba23f3,2
3de3b1f1,2
2221d513,2
3599624f,2
f2a9e874,2
2689e886,2
e1ad634d,2
21818ac2,2
fa9d3e0d,2
a64fbda6,2
aef777fa,2
c19947c8,2
f565e128,2
dfe27af1,2
cd02d848,2
1257f046,2
c7adcce1,2
f54866e3,2
d7f4e25d,2
b92b0c28,2
6e6137f8,2
5b4b4832,2
db54aff1,2
e11aacf5,2
3025a0b1,2
7173f9ed,2
d2c9c0be,2
426bd359,2
405259aa,2
76215314,2
845abad9,2
860a4444,2
a3683271,2
68fca822,2
07ae05aa,2
35dc06f7,2
b08915d4,2
3d630186,2
923cac2e,2
c613fe18,2
f17460da,2
ac070834,2
a9dc79de,2
2699a7c4,2
fb3d24a3,2
b3699145,2
cf1b5177,2
cd9e3e31,2
cae95ba5,2
847c2b45,2
8050aae4,2
68b1e16b,2
f5fbf048,2
e98efa3c,2
265789bb,2
5bc096b3,2
6640cbaf,2
b0a542f9,2
e0d00a00,2
09e4fe82,2
66eb8cbc,2
0466d4af,2
a7fe6deb,2
37202bfc,2
8f1b9f37,2
570353b3,2
f7da31f7,2
b2da5798,2
3dfa074b,2
51460750,2
42e9034d,2
1a523f89,2
fa2a4780,2
bea26492,2
79698452,2
b77b0a09,2
86a9ca60,2
48455577,2
c31fb808,2
0bc30a50,2
eefcb408,2
4ba1e7e8,2
a976fc4c,2
ab0980d9,2
934d3645,2
99072edd,2
632cd2a1,2
2c381eeb,2
1069e3b4,2
f3c55386,2
5dfab5da,2
5fc4a33d,2
f3db3e64,2
36bca6ca,2
691f71e9,2
c0d28f3e,2
59ec8e75,2
802132e4,2
40c59895,2
06e09211,2
274937c3,2
cc4d0c44,2
4366feee,2
f9f758aa,2
09ddc959,2
7569f939,2
41fc9eb9,2
4a612c42,2
f6f3a137,2
12cd938a,2
9596f68f,2
f1e6d130,2
073a2600,2
65c839be,2
78038855,2
88ba4cb6,2
981bf93c,2
6abe4e28,2
0b0780dd,2
b706a80e,2
9ec2b89e,2
977f0a5a,2
2124b621,2
f85a9f7f,2
f7751f56,2
b53e1b0d,2
3f12ba72,2
d3205c70,2
9ea85640,2
20800090,2
95948727,2
af5e1747,2
29f97f43,2
9f8477bf,2
a4981d1a,2
85f4fb59,2
a5a90dc2,2
d9994bcc,2
9629d7bd,2
6a83125a,2
f0a0eb02,2
62219a9b,2
e4817a91,2
30a7f4c4,2
66bc6e10,2
4cef616f,2
50c91397,2
6b2a262d,2
b62bb9c0,2
4727c4e9,2
87a359aa,2
3617905d,2
282545af,2
20cc1499,2
0f618104,2
0377d327,2
0608a1e4,2
6ebefcab,2
d0d2c35b,2
2f6a7428,2
538effb3,2
f866278f,2
78e14e2d,2
3ae5fab0,2
ddb4d5c9,2
1c938921,2
dade286d,2
feb84372,2
1cd6acfb,2
1529dde0,2
5be3ba97,2
9c956af0,2
d53d3687,2
3a17b83f,2
7daa1f4b,2
117effaf,2
16044f34,2
2fcc57c2,2
03624249,2
1359655f,2
913434ff,2
e646baa3,2
1a2bc787,2
4ca1e079,2
e340427b,2
137999e4,2
3ee75b67,2
3e0ca0c4,2
9b4eb4c4,2
34625e62,2
7bd3914b,2
93ec88ec,2
64823853,2
750cefcc,2
b0276826,2
5b5685c2,2
5fd5f817,2
0f35b735,2
e8e798b1,2
abefe18a,2
e038e6f9,2
6581d414,2
bebc13ac,2
75561511,2
76402851,2
769477fc,2
57bc07ef,2
335074fc,2
ed808153,2
71662680,2
8ee7086c,2
90cfc24f,2
791280f8,2
512e202a,2
98c77719,2
6df24167,2
a1aa3b3a,2
b496b378,2
c7760615,2
d7cbbc20,2
618e2f2a,2
6d4f3022,2
5ffd8863,2
db06b8b1,2
aeaf9b8a,2
8595c188,2
0853858f,2
4c5a9cca,2
14d82fd4,2
2bb03601,2
2142f6df,2
4c27d4d4,2
a92d7858,2
3e5cc9fb,2
e4747370,2
5401e133,2
5cbb97dd,2
2a00beab,2
5841f58e,2
26abee37,1
bbc5c6f9,1
923e1022,1
9cb838e2,1
3895bc8e,1
ba3ecdf4,1
f1fabd9a,1
de8c724c,1
bf918a23,1
92ba9d99,1
6720204a,1
aa1c2a78,1
6a2b1749,1
75011a28,1
5baca3c2,1
1ff30b94,1
1f9bbca6,1
b2a89a5a,1
1b3f306d,1
3da5824b,1
a06b9aac,1
1c090dee,1
5a79446b,1
69e6274a,1
a9d68e8a,1
7a47c295,1
e80d2cd5,1
2d62bdb4,1
12ed3d40,1
855e8c7e,1
3afb5831,1
6b97a8dd,1
8d1fc664,1
2d2aa54f,1
192188a4,1
70c7bb6e,1
8d5894ec,1
984d01d4,1
1fc539f6,1
9d75d5e6,1
4e692a33,1
f418e75c,1
4fc73366,1
1540b08d,1
96658d2b,1
b5b99ec1,1
a32173e6,1
e7b997c5,1
aeaab369,1
4ffdc816,1
e3fda070,1
6fd8e250,1
1e9bfce1,1
76ac322b,1
99c80584,1
21632e7b,1
cdf66592,1
5e81d9f6,1
7b40f6fb,1
401e4725,1
168d99d1,1
fa3cdbc3,1
94632e99,1
d01cfe1b,1
e6ddf20c,1
9c34a51a,1
335c8b88,1
ec7e1dc5,1
2ea37853,1
62b628f0,1
d8efacd9,1
8fc9d07a,1
6590d9b6,1
d176460c,1
88dd4b4a,1
4f75085f,1
27a5841e,1
06a6ab23,1
fe6d2a13,1
736f4a77,1
59075bc6,1
db36a991,1
d6deaa7f,1
210344a1,1
ce0d4f55,1
cda46106,1
9f14ce71,1
1a4492a9,1
97879743,1
368d9bb1,1
c196b0d4,1
a98589a0,1
d2d1dea2,1
79338018,1
983a56f4,1
d1e08cce,1
865903cc,1
6098ea46,1
f15874dc,1
35b072e9,1
902c4186,1
9ef81e32,1
935f6299,1
012f69bf,1
96f3ec3d,1
aab43ca2,1
4faab8bc,1
e40a4b59,1
1d5ce75b,1
53ab799f,1
a39a1ac8,1
a53b05f6,1
f8ccc10d,1
f780513c,1
ac047926,1
d32d6cd0,1
3b0a78fa,1
be656527,1
96245ef6,1
da83e8d1,1
7b2b8775,1
c8e5903a,1
533f09e4,1
5badda62,1
386c620d,1
cbcddbe1,1
2f2425b1,1
8eb194a1,1
64d2f533,1
c0cc2af2,1
90fe6acd,1
df31bb76,1
e642e57c,1
e8fe90cb,1
6179e443,1
e2c51482,1
98db3bdc,1
15daabb2,1
50d8dd02,1
1e4756ff,1
e0a1bb3f,1
413929c0,1
69719d08,1
2405ece4,1
11266cae,1
7291af4f,1
b004f1ae,1
d9723f69,1
740e96be,1
686e9274,1
7f35410a,1
cea6578b,1
681a39c2,1
b06e70f1,1
657744cb,1
faf9aabb,1
2f971707,1
fbd24ab1,1
007f5e76,1
f844fc7d,1
84d3f201,1
aa7e93ff,1
afb15cf0,1
b0c8b0d9,1
38bb70ea,1
e41fd79f,1
47999e90,1
131b0a70,1
04de2346,1
6bb2bbaf,1
e77377d8,1
8a5df648,1
4ee6e6a1,1
9aff44bb,1
ad00a124,1
03fc8fe0,1
7a3a5d00,1
adcc4fc4,1
fd7f72f6,1
29be074d,1
bc1a8a7b,1
03ccfc8d,1
8ba2f127,1
96293165,1
85f3ed60,1
0d14ecf8,1
687e4fdd,1
fd1ddb96,1
56561ca8,1
f9b14290,1
5d5fb739,1
bb8b92aa,1
333352c5,1
0bad23e4,1
aa6c4d6f,1
45965518,1
520ca0ed,1
1a038666,1
d200836a,1
8e3a9730,1
084d3ead,1
2b1fef30,1
0437c204,1
6a1efa90,1
cda7da63,1
d4c54352,1
f0662826,1
d5900cdc,1
82955a0f,1
5fa918a9,1
05a2bf47,1
c3eac8ac,1
91cf735a,1
41da9547,1
11802612,1
29b2f467,1
eed03bd6,1
1164f92c,1
8ee61bb0,1
ff6ca440,1
465c2871,1
7ae1441a,1
d53b732d,1
8aa00b16,1
7cf33fd4,1
b638054f,1
21fbd80d,1
b2bd684e,1
e137013e,1
aca82836,1
2ff3e5d4,1
133eb8fb,1
25a51958,1
92239dea,1
521208a0,1
1482ad02,1
a97cea34,1
1f1f2b29,1
d3cab5f9,1
aff58fda,1
7cdec0c7,1
03d10223,1
49274c50,1
09d676bd,1
e4229c71,1
d4ce2c5d,1
7055c783,1
ef79f97d,1
5853fd49,1
9ef966a9,1
4ba46b95,1
12f6ad49,1
a7639b24,1
6783d017,1
154181c9,1
8c6263e8,1
4a20a562,1
a9d894d5,1
8705b6ce,1
69ef7b8b,1
6c8ba31f,1
3b8dcd4e,1
738e9363,1
2f0f2a56,1
037c69a2,1
06982ea4,1
8d9d0ddf,1
5a6f8f76,1
458f91f1,1
0f7713f1,1
f54ed6f3,1
4c6586e9,1
c73f9684,1
99e4923e,1
a7a2f59b,1
33502ed7,1
7b79c11a,1
5e1106cf,1
6ecf952e,1
41ad1d38,1
282cadd7,1
ec82da50,1
01164b2e,1
70b7ffc1,1
d6ceaf5a,1
6001d1c7,1
daa5e1f4,1
35a0b5e0,1
76a4d3c5,1
e4849ebe,1
ba42c5bf,1
27f984ca,1
5e410ee0,1
9bc78f26,1
f80fbab7,1
28e4aa31,1
f7b1d8d4,1
17246592,1
044c0602,1
32eb5234,1
30801aff,1
0fa8709d,1
fc699101,1
0b2882a2,1
9f5ddcd4,1
140afb45,1
0b9aa62b,1
d6d5570c,1
806143ff,1
d9c6daa6,1
129c9146,1
41751f48,1
c62118db,1
f6a6d594,1
b0d0e35e,1
43d0078b,1
f9de7106,1
b1ad3f6f,1
d2a431ea,1
f4ae65b9,1
1663b3ca,1
b1f8a09d,1
4af574c7,1
9c030652,1
fdd93c6d,1
0de15f99,1
c7e3a41d,1
9044b792,1
c080d6f9,1
e0266dcd,1
b9abd36b,1
b1481fa8,1
30b22eb6,1
e10779e9,1
aacc2151,1
0f9a1e7f,1
dc81468b,1
3b6ebd1d,1
a66a0f5d,1
94e0c4d1,1
a76e3fde,1
9eff87b6,1
b7bb4064,1
3cf37bf5,1
59fbde32,1
ba10e484,1
f6c02173,1
d4ffcd41,1
796cd0a7,1
61d5eedc,1
ec55f5d5,1
